LocationID,City Name,Territory,PostalCode,SellingAreaSize,Name,StoreNumber,City,Chain,Store Type,Open Month No,Open Month
2,Weirton,WV,26032,40000,Weirton Fashions Direct,2,"Weirton, WV",Fashions Direct,Same Store,5,May
3,Beckley,WV,25801,40000,Beckley Fashions Direct,3,"Beckley, WV",Fashions Direct,Same Store,2,Feb
4,Fairmont,WV,26554,15000,Fairmont Fashions Direct,4,"Fairmont, WV",Fashions Direct,Same Store,10,Oct
5,Uniontown,PA,15401,55000,Uniontown Fashions Direct,5,"Uniontown, PA",Fashions Direct,Same Store,10,Oct
6,Parkersburg,WV,26101,60000,Parkersburg Fashions Direct,6,"Parkersburg, WV",Fashions Direct,Same Store,8,Aug
7,Belle Vernon,PA,15012,45000,Belle Vernon Fashions Direct,7,"Belle Vernon, PA",Fashions Direct,Same Store,10,Oct
8,Lavale,MD,21502,40000,Cumberland Fashions Direct,8,"Lavale, MD",Fashions Direct,Same Store,10,Oct
9,Clarksburg,WV,26330,40000,Clarksburg Fashions Direct,9,"Clarksburg, WV",Fashions Direct,Same Store,8,Aug
10,St. Clairsville,OH,43950,50000,St. Clairsville Fashions Direct,10,"St. Clairsville, OH",Fashions Direct,Same Store,4,Apr
11,West Mifflen,PA,15122,55000,Century III Fashions Direct,11,"West Mifflen, PA",Fashions Direct,Same Store,4,Apr
12,Kent,OH,44240,50000,Kent Fashions Direct,12,"Kent, OH",Fashions Direct,Same Store,7,Jul
13,Charleston,WV,25387,55000,Charleston Fashions Direct,13,"Charleston, WV",Fashions Direct,Same Store,1,Jan
14,Harrisburg,PA,17109,65000,Harrisburg Fashions Direct,14,"Harrisburg, PA",Fashions Direct,Same Store,1,Jan
15,York,PA,17402,50000,York Fashions Direct,15,"York, PA",Fashions Direct,New Store,4,Apr
16,Winchester,VA,22602,40000,Winchester Fashions Direct,16,"Winchester, VA",Fashions Direct,New Store,2,Feb
18,Washington,PA,15301,55000,Washington Fashions Direct,18,"Washington, PA",Fashions Direct,New Store,2,Feb
19,Abingdon,MD,21009,50000,Bel Air Fashions Direct,19,"Abingdon, MD",Fashions Direct,Same Store,4,Apr
20,Greensburg,PA,15601,55000,Greensburg Fashions Direct,20,"Greensburg, PA",Fashions Direct,Same Store,9,Sep
21,Zanesville,OH,43701,50000,Zanesville Fashions Direct,21,"Zanesville, OH",Fashions Direct,Same Store,11,Nov
22,Wickliffe,OH,44092,55000,Wickliffe Fashions Direct,22,"Wickliffe, OH",Fashions Direct,Same Store,10,Oct
